User_Id,Place_Ratings,Place_Id
281,2,2
281,1,5
281,2,9
281,4,3
281,4,1
281,1,5
281,5,2
281,3,8
281,1,9
281,2,7
281,5,8
281,1,1
281,2,9
281,3,7
281,2,10
281,1,7
281,4,1
281,5,5
281,5,3
281,3,1
281,4,9
281,5,4
281,1,3
281,4,4
281,4,10
281,3,10
281,2,8
281,2,8
281,2,10
281,1,9
281,5,6
281,2,4
281,3,3
282,4,10
282,1,7
282,2,4
282,4,9
282,3,8
282,4,10
282,5,2
282,3,1
282,5,4
282,3,10
282,1,6
282,3,6
282,3,1
282,1,2
282,2,6
282,4,3
282,4,6
282,2,8
282,3,8
282,4,7
282,4,9
282,2,5
282,2,7
282,3,9
282,1,3
282,2,10
282,1,5
282,5,5
282,2,2
282,2,9
282,5,3
282,2,6
282,5,3
282,5,2
282,3,10
282,2,8
283,1,1
283,1,9
283,2,6
283,2,8
283,1,7
283,2,2
283,3,3
283,4,2
283,4,7
283,4,9
283,3,3
283,5,1
283,5,3
283,1,5
283,3,5
283,5,8
283,4,7
283,2,5
283,3,3
283,1,8
283,5,3
283,5,10
283,2,7
283,1,7
283,2,2
283,1,1
283,5,10
283,2,4
283,1,6
283,1,2
283,5,1
283,2,5
283,5,3
283,3,1
283,5,9
283,3,10
283,1,2
283,5,2
283,3,10
283,4,1
284,1,4
284,2,2
284,1,9
284,1,4
284,4,9
284,3,6
284,2,1
284,2,1
284,4,1
284,3,1
284,5,10
284,5,6
284,1,10
284,2,3
284,4,10
284,5,6
284,2,1
284,1,9
284,5,5
284,2,8
284,3,10
284,2,2
284,3,10
284,5,6
284,2,7
284,1,6
284,5,7
285,1,9
285,2,3
285,2,5
285,5,8
285,4,10
285,4,2
285,2,10
285,3,4
285,5,10
285,5,1
285,4,2
285,5,4
285,4,1
285,4,6
285,4,2
285,5,1
285,4,10
285,4,1
285,3,5
285,5,10
285,3,7
285,1,9
285,2,3
285,1,5
285,5,5
285,1,10
285,2,3
285,1,2
285,4,3
285,3,9
285,3,7
285,1,3
285,4,7
285,5,3
286,1,6
286,3,6
286,3,4
286,3,2
286,1,8
286,2,1
286,5,10
286,2,1
286,5,9
286,4,4
286,3,4
286,5,8
286,1,3
286,1,7
286,4,4
286,4,6
286,5,9
286,4,10
286,5,8
286,4,2
286,4,5
286,1,8
286,4,6
286,2,6
286,5,5
286,1,9
286,2,6
286,2,1
286,5,9
286,1,9
286,1,5
286,1,4
286,5,2
286,3,4
286,2,7
286,4,10
287,5,7
287,5,6
287,1,8
287,2,6
287,3,3
287,2,9
287,4,3
287,5,4
287,1,7
287,1,2
287,1,2
287,3,7
287,5,3
287,4,8
287,3,8
287,2,4
287,5,8
287,3,1
287,4,4
287,2,6
287,3,3
287,2,10
287,5,10
287,5,9
287,3,8
287,3,9
287,1,1
287,1,7
287,4,10
287,1,10
287,5,7
287,5,5
287,2,1
287,1,10
287,3,6
287,1,2
287,4,6
288,4,1
288,1,2
288,5,9
288,3,6
288,3,6
288,3,6
288,1,9
288,1,6
288,1,1
288,4,1
288,1,3
288,1,1
288,3,7
288,2,4
288,5,7
288,4,1
288,4,4
288,5,6
288,4,5
288,3,5
288,1,3
288,5,8
288,3,6
288,3,7
288,5,10
288,5,6
288,3,4
288,5,3
288,1,5
288,2,5
288,2,8
288,5,9
288,2,9
288,4,10
288,5,7
288,4,3
288,1,2
288,1,2
289,2,1
289,5,7
289,3,6
289,3,4
289,5,2
289,3,5
289,2,6
289,5,1
289,1,7
289,1,4
289,2,8
289,4,7
289,2,6
289,3,3
289,4,5
289,3,4
289,4,1
289,3,4
289,2,8
289,2,6
289,5,3
289,2,6
289,4,5
289,5,7
289,1,9
289,4,8
289,4,8
289,3,10
289,1,8
289,2,6
289,2,8
289,1,10
289,4,6
289,2,1
289,4,7
289,2,10
289,1,4
289,5,1
289,1,3
289,2,5
289,1,4
289,5,1
289,5,7
290,3,3
290,3,4
290,2,1
290,3,5
290,4,7
290,5,6
290,2,2
290,4,10
290,3,4
290,2,9
290,1,10
290,1,1
290,4,9
290,2,7
290,2,2
290,4,1
290,3,10
290,2,8
290,4,9
290,1,5
290,4,6
290,4,8
290,3,2
290,4,7
290,1,6
290,5,6
290,5,3
290,3,9
290,1,1
290,5,9
290,2,10
291,5,4
291,4,8
291,2,5
291,1,6
291,2,1
291,5,2
291,3,8
291,3,8
291,2,4
291,1,3
291,3,7
291,4,2
291,1,3
291,1,3
291,3,9
291,4,4
291,4,3
291,3,4
291,4,4
291,3,3
291,3,3
291,1,1
291,2,4
291,4,1
291,3,10
291,4,5
291,4,4
291,4,5
292,5,1
292,5,1
292,2,4
292,5,10
292,1,7
292,4,2
292,4,6
292,2,8
292,3,8
292,1,9
292,3,9
292,2,1
292,4,4
292,1,6
292,5,10
292,4,8
292,1,1
292,5,4
292,2,6
292,1,3
292,4,4
292,2,8
292,2,5
292,1,3
292,5,5
292,3,8
292,2,6
292,4,1
292,5,6
292,2,2
292,5,7
292,1,3
292,5,5
292,1,1
293,1,3
293,2,3
293,2,3
293,1,4
293,4,9
293,4,3
293,4,8
293,5,10
293,4,1
293,2,2
293,3,5
293,5,5
293,4,7
293,2,8
293,4,9
293,2,10
293,4,8
293,4,8
293,5,3
293,1,1
293,2,6
293,2,2
293,2,9
293,4,9
293,3,5
294,1,6
294,4,1
294,4,4
294,5,1
294,4,1
294,4,8
294,4,6
294,3,9
294,2,1
294,4,3
294,1,8
294,3,5
294,4,10
294,1,5
294,1,9
294,4,3
294,1,4
294,4,9
294,2,6
294,1,7
294,2,1
294,5,1
294,5,2
294,4,6
294,5,4
294,2,4
294,5,8
294,1,5
294,3,9
294,4,10
294,4,6
294,4,7
294,4,9
294,2,5
294,1,7
294,3,6
294,4,10
294,3,5
294,2,1
294,3,9
294,4,4
294,2,7
295,3,4
295,1,8
295,2,5
295,2,5
295,5,3
295,4,10
295,1,5
295,1,5
295,2,5
295,2,7
295,1,7
295,4,5
295,5,7
295,1,9
295,3,1
295,3,9
295,5,2
295,2,9
295,3,5
295,1,2
295,4,9
295,1,3
295,2,9
295,5,4
295,3,6
295,5,9
295,1,2
295,1,4
295,1,1
295,5,6
295,3,2
295,5,6
296,4,3
296,1,3
296,3,8
296,2,7
296,5,9
296,4,9
296,4,9
296,3,4
296,2,8
296,2,3
296,2,7
296,4,2
296,4,7
296,2,10
296,1,9
296,2,9
296,2,1
296,2,7
296,4,9
296,2,8
296,2,2
296,2,3
296,4,1
296,2,2
296,2,3
296,3,6
296,4,3
296,4,5
296,4,4
296,2,2
296,3,4
296,3,2
296,5,6
296,5,5
296,3,5
296,2,7
297,2,1
297,4,5
297,4,10
297,4,7
297,5,5
297,1,6
297,2,6
297,5,4
297,4,4
297,4,2
297,3,4
297,3,8
297,1,8
297,4,1
297,5,9
297,2,9
297,3,7
297,3,2
297,4,1
297,4,9
297,3,9
297,4,7
297,5,5
297,4,6
297,3,3
297,5,5
297,1,1
297,2,2
297,1,8
297,2,7
297,4,9
297,1,10
297,5,10
297,1,8
297,5,4
297,2,4
298,4,9
298,5,5
298,3,9
298,5,2
298,4,3
298,1,9
298,5,9
298,5,2
298,1,8
298,5,6
298,3,1
298,4,7
298,4,4
298,2,7
298,4,10
298,3,7
298,5,9
298,5,8
298,1,8
298,5,2
298,4,2
298,4,9
298,4,4
298,1,2
298,5,4
298,2,9
298,2,10
298,4,4
298,5,4
298,4,6
299,2,5
299,5,5
299,4,8
299,2,10
299,2,10
299,3,7
299,1,4
299,5,10
299,3,4
299,3,7
299,3,6
299,3,4
299,1,2
299,2,10
299,3,8
299,4,2
299,1,8
299,5,10
299,1,8
299,5,7
299,2,10
299,4,4
299,1,5
299,4,1
299,5,1
299,1,4
299,4,1
299,3,2
299,2,1
299,1,8
299,2,7
299,3,5
299,1,2
299,1,2
299,2,8
299,3,3
299,2,8
299,5,7
299,3,10
300,2,1
300,3,2
300,4,8
300,4,5
300,3,6
300,5,8
300,4,7
300,5,7
300,2,8
300,1,3
300,3,1
300,1,4
300,1,10
300,5,3
300,4,10
300,4,8
300,4,2
300,1,9
300,4,2
300,5,9
300,5,1
300,2,7
300,4,6
300,3,8
300,4,10
300,2,2
